void __fastcall PossibleCopyPlayerState(__int64 newPlayerStateAddr, __int64 oldPlayerStateAddr, __int64 a3, char a4)
{
  __int64 oldPlayerStateAddr2; // r15
                        (v507.m128_f32[0] + _mm_shuffle_ps(v507, v507, 85).m128_f32[0])
                      + _mm_shuffle_ps(v507, v507, 170).m128_f32[0]);
    v519 = v15;
    v517 = v15;
    v500 = _mm_mul_ps(_mm_shuffle_ps(v15, v15, 0), v14);
    v501 = _mm_sub_ps(
             _mm_mul_ps(_mm_shuffle_ps(v500, v500, 210), v12),
             _mm_mul_ps(v13, _mm_shuffle_ps(v500, v500, 201)));
    *(newPlayerStateAddr + 54240) = v500;
    *(newPlayerStateAddr + 54256) = v501;
    *(newPlayerStateAddr + 54272) = v502;
    *(newPlayerStateAddr + 54288) = v503;
    *(newPlayerStateAddr + 54288) = _mm_unpacklo_ps(
                                      _mm_unpacklo_ps(
                                        *(oldPlayerStateAddr2 + 40256),
                                        _mm_shuffle_ps(
                                          *(oldPlayerStateAddr2 + 40256),
                                          *(oldPlayerStateAddr2 + 40256),
                                          170)),
                                      _mm_unpacklo_ps(
                                        _mm_shuffle_ps(
                                          *(oldPlayerStateAddr2 + 40256),
                                          *(oldPlayerStateAddr2 + 40256),
                                          85),
                                        0x3F800000u));
  }
  if ( sub_1408DC940(v11, newPlayerStateAddr + 384) )
    *(newPlayerStateAddr + 54306) = *(newPlayerStateAddr + 54304);
  v16 = (newPlayerStateAddr + 54312);
  v17 = oldPlayerStateAddr2 + 47272;
  v18 = 10i64;
  do
  {
    v19 = *(newPlayerStateAddr + 54320);
    if ( *(newPlayerStateAddr + 54328) == v19 )
    {
      sub_1407A2D40(newPlayerStateAddr + 54312, v19, v17);
    }
    else
    {
      *v19 = *v17;
      *(v19 + 16) = *(v17 + 16);
      *(newPlayerStateAddr + 54320) += 24i64;
    }
    v17 += 24i64;
    --v18;
  }
  while ( v18 );
  v20 = oldPlayerStateAddr2 + 47512;
  v21 = 0;
  v22 = 0i64;
  v23 = 0i64;
  v366 = 0i64;
  v24 = (oldPlayerStateAddr2 + 47512);
  v25 = 11i64;
  do
  {
    v26 = v16[1];
    if ( v23 >= (v26 - *v16) / 24 )
    {
      v27 = v20 + v22;
      if ( v16[2] != v26 )
      {
        *v26 = *v27;
        *(v26 + 16) = *(v27 + 16);
        v16[1] += 24i64;
        goto LABEL_36;
      }
      sub_1407A2D40(v16, v16[1], v27);
    }
    else
    {
      v475 = 0i64;
      v476 = 0i64;
      if ( !sub_1408DC940(v24, &v475) )
        physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
          (v24 + *v16 - (oldPlayerStateAddr2 + 47512)),
          v24);
    }
    v20 = oldPlayerStateAddr2 + 47512;
LABEL_36:
    v23 = ++v366;
    v24 = (v24 + 24);
    v22 += 24i64;
    --v25;
  }
  while ( v25 );
  v28 = *v16;
  newPlayerStateAddr2 = newPlayerStateAddr1;
  if ( *v16 != *(newPlayerStateAddr1 + 6790) )
  {
    v30 = (v28 + 24);
    v371 = (v28 + 24);
    do
    {
      v473 = 0i64;
      v474 = 0i64;
      if ( sub_1408DC940(v28, &v473) )
      {
        v31 = *(newPlayerStateAddr2 + 6790);
        v32 = v30;
        if ( v30 != v31 )
        {
          do
          {
            physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues((v32 + v28 - v371), v32);
            v32 = (v32 + 24);
          }
          while ( v32 != v31 );
          v31 = *(newPlayerStateAddr2 + 6790);
          v30 = v371;
        }
        v33 = v31 - 24;
        *(newPlayerStateAddr2 + 6790) = v31 - 24;
      }
      else
      {
        v28 += 24i64;
        v30 = (v30 + 24);
        v371 = v30;
        v33 = *(newPlayerStateAddr2 + 6790);
      }
    }
    while ( v28 != v33 );
    v16 = (newPlayerStateAddr2 + 54312);
  }
  v34 = 0;
  v372 = 0;
  if ( *(oldPlayerStateAddr2 + 47784) > 0 )
  {
    v367 = 0i64;
    do
    {
      v35 = v16[1];
      v36 = *v16;
      v37 = v34;
      if ( *v16 != v35 )
      {
        do
        {
          sub_1408DC940(*(oldPlayerStateAddr2 + 47776) + 24 * v37, v36);
          v36 += 24i64;
        }
        while ( v36 != v35 );
        v16 = (newPlayerStateAddr2 + 54312);
      }
      v38 = *(oldPlayerStateAddr2 + 47776) + 24 * v37;
      v471 = 0i64;
      v472 = 0i64;
      if ( !sub_1408DC940(v38, &v471) )
      {
        v39 = *(oldPlayerStateAddr2 + 47776) + v367;
        v40 = v16[1];
        if ( v16[2] == v40 )
        {
          sub_1407A2D40(v16, v40, v39);
        }
        else
        {
          *v40 = *v39;
          *(v40 + 16) = *(v39 + 16);
          v16[1] += 24i64;
        }
      }
      v34 = v372 + 1;
      v372 = v34;
      v367 += 24i64;
    }
    while ( v34 < *(oldPlayerStateAddr2 + 47784) );
  }
  newPlayerStateAddr2[54376] = *(oldPlayerStateAddr2 + 47792);
  newPlayerStateAddr2[54377] = *(oldPlayerStateAddr2 + 47793);
  *(sub_14031E140(&unk_1437E2980) + 2474884) = 0;
  v41 = 0;
  v42 = (oldPlayerStateAddr2 + 48464);
  do
  {
    if ( *v42 )
    {
      v43 = sub_14031E140(&unk_1437E2980);
      *(v43 + 4 * (v41 >> 6) + 2474884) |= 1 << (v41 & 0x3F);
    }
    ++v41;
    ++v42;
  }
  while ( v41 < 4 );
  v44 = *(newPlayerStateAddr2 + 198);
  v45 = *(newPlayerStateAddr2 + 196);
  v386[0] = *(newPlayerStateAddr2 + 194);
  v386[1] = v44;
  v386[2] = v45;
  v387 = 1;
  sub_141A6D180(v386);
  sub_14058B1F0(newPlayerStateAddr2 + 504, oldPlayerStateAddr2 + 41048);
  v46 = newPlayerStateAddr2 + 42440;
  v47 = oldPlayerStateAddr2 + 326112;
  v413 = 9i64;
  v48 = 9i64;
  do
  {
    sub_141FC9150(v46, v47);
    v47 += 1824i64;
    v46 += 680;
    --v48;
  }
  while ( v48 );
  if ( !*(oldPlayerStateAddr2 + 342500) )
  {
    v49 = oldPlayerStateAddr2 + 40368;
    v50 = -1i64;
    do
      ++v50;
    while ( *(v49 + v50) );
    if ( v50 <= 0 )
    {
      if ( &byte_1437C2560 != newPlayerStateAddr2 + 42440 )
      {
        v51 = 0;
        v52 = 0i64;
        while ( *(v52 + 0x1437C2560i64) )
        {
          if ( !*(v52 + 0x1437C2561i64) )
          {
            v51 += 2;
            goto LABEL_79;
          }
          if ( !*(v52 + 0x1437C2562i64) )
          {
            v51 += 3;
            goto LABEL_79;
          }
          v51 += 4;
          if ( *(v52 + 0x1437C2563i64) )
          {
            v52 += 4i64;
            if ( v52 < 128 )
              continue;
          }
          goto LABEL_79;
        }
        ++v51;
LABEL_79:
        memmove(newPlayerStateAddr2 + 42440, &byte_1437C2560, v51);
        newPlayerStateAddr2[42567] = 0;
      }
      *(newPlayerStateAddr2 + 2661) = xmmword_1437C25E0;
    }
    else
    {
      sub_141FC9150(newPlayerStateAddr2 + 42440, v49);
    }
  }
  v53 = newPlayerStateAddr2 + 324016;
  v54 = oldPlayerStateAddr2 + 344600;
  v55 = 3i64;
  do
  {
    v458 = 0i64;
    v459 = 0;
    sub_141733EB0(v53, v54, 0, 0, &v458);
    v53 += 13232;
    v54 += 72;
    --v55;
  }
  while ( v55 );
  v56 = 0;
  while ( 2 )
  {
    v57 = 0;
    v58 = 0i64;
    v59 = 0;
    GetPlayerStateAddr(&unk_1437E2980);
    switch ( v56 )
    {
      case 3:
        v60 = *(newPlayerStateAddr2 + 2661);
        v57 = *(oldPlayerStateAddr2 + 344584);
        goto LABEL_93;
      case 4:
        v60 = *(newPlayerStateAddr2 + 43256);
        v57 = *(oldPlayerStateAddr2 + 344585);
        goto LABEL_93;
      case 5:
        v60 = *(newPlayerStateAddr2 + 2746);
        v57 = *(oldPlayerStateAddr2 + 344586);
        goto LABEL_93;
      case 6:
        v60 = *(newPlayerStateAddr2 + 44616);
        v57 = *(oldPlayerStateAddr2 + 344587);
        goto LABEL_93;
      case 7:
        v60 = *(newPlayerStateAddr2 + 2831);
        v57 = *(oldPlayerStateAddr2 + 344588);
        goto LABEL_93;
      case 8:
        v60 = *(newPlayerStateAddr2 + 45976);
        v57 = *(oldPlayerStateAddr2 + 344589);
        goto LABEL_93;
      default:
        if ( v56 != 2 )
          goto LABEL_94;
        v60 = *(newPlayerStateAddr2 + 632);
        v57 = 1;
LABEL_93:
        v375 = v60;
        v58 = v60;
        v59 = BYTE8(v60);
LABEL_94:
        v456 = v58;
        v457 = v59;
        sub_1417342F0(
          newPlayerStateAddr2 + 59376 + 13232 * v56,
          oldPlayerStateAddr2 + 342824 + 88 * v56,
          v56,
          &v456,
          v57);
        if ( ++v56 < 20 )
          continue;
        *(newPlayerStateAddr2 + 22740) = *(oldPlayerStateAddr2 + 344816);
        *(newPlayerStateAddr2 + 22741) = *(oldPlayerStateAddr2 + 344832);
        v61 = newPlayerStateAddr2 + 648;
        if ( dword_1437E29C4 && dword_1437E29C4 != 6 || (v62 = *(sub_14031E080(&unk_1437E2980) + 1216), v62 <= 0) )
          v62 = *(*sub_14031DF40(&unk_1437E2980) + 88640i64);
        sub_1407D5010(newPlayerStateAddr2 + 648, v62);
        v63 = *(oldPlayerStateAddr2 + 424);
        v64 = &v63[2 * *(oldPlayerStateAddr2 + 432)];
        if ( v63 == v64 )
          goto LABEL_109;
        break;
    }
    break;
  }
  while ( 2 )
  {
    v65 = *v63;
    if ( *v63 < 0
      || v65 >= *(newPlayerStateAddr2 + 388)
      || (v66 = v63[1], v66 < 0)
      || v66 >= *(newPlayerStateAddr2 + 389) )
    {
      LODWORD(v66) = v63[1];
      goto LABEL_107;
    }
    if ( ((1i64 << (v65 - (v65 & 0xC0u))) & *&v61[8 * v66 + 8 * (v65 / 64)]) == 0 )
LABEL_107:
      *&v61[8 * v66 + 8 * (v65 / 64)] |= 1i64 << (v65 - (v65 & 0xC0u));
    v63 += 2;
    if ( v63 != v64 )
      continue;
    break;
  }
LABEL_109:
  v416 = 0i64;
  v417 = 0i64;
  oldInventorAdr = *(oldPlayerStateAddr2 + 408);
  v68 = &oldInventorAdr[3 * *(oldPlayerStateAddr2 + 416)];
  if ( oldInventorAdr != v68 )
  {
    v69 = oldInventorAdr + 8;
    while ( 2 )
    {
      oldInventorAdr2 = *oldInventorAdr;
      v420 = oldInventorAdr[1];
      v421 = oldInventorAdr[2];
      PossiblePlayerCopyInventory(newPlayerStateAddr2, &oldInventorAdr2, (newPlayerStateAddr2 + 648));
      v398 = 4;
      if ( !sub_140834C70(newPlayerStateAddr2, &oldInventorAdr2, &v398)
        || !sub_1407F4900(newPlayerStateAddr2, &oldInventorAdr2) )
      {
        goto LABEL_134;
      }
      if ( *oldInventorAdr == 1 )
      {
        v70 = sub_14031DF40(&unk_1437E2980);
        v71 = sub_141378FB0(v70, v69);
        if ( v71 || (v72 = sub_14031DF40(&unk_1437E2980), (v71 = sub_14134C300(v72, v69, 0i64)) != 0) )
        {
          if ( *(v71 + 618) )
          {
            v73 = v416;
            if ( v416 != *(&v416 + 1) )
            {
              while ( v73[1] != *(v71 + 8) || *v73 != *v71 )
              {
                v73 += 2;
                if ( v73 == *(&v416 + 1) )
                  goto LABEL_121;
              }
              v74 = 1;
              goto LABEL_126;
            }
LABEL_121:
            if ( v417 == *(&v416 + 1) )
            {
              sub_140387810(&v416, *(&v416 + 1), v71);
            }
            else
            {
              **(&v416 + 1) = *v71;
              *(&v416 + 1) += 16i64;
            }
          }
          v74 = 0;
LABEL_126:
          v75 = *(v71 + 568);
          if ( v75 > 0 )
          {
            v76 = HIDWORD(v420);
            if ( v75 != HIDWORD(v420) )
              v76 = *(v71 + 568);
            HIDWORD(v420) = v76;
          }
          if ( v74 )
            goto LABEL_134;
        }
      }
      sub_1407B53B0(newPlayerStateAddr2 + 648, &v385, &oldInventorAdr2);
      v77 = *(newPlayerStateAddr2 + 6765);
      if ( *(newPlayerStateAddr2 + 6766) == v77 )
      {
        sub_14070F330(newPlayerStateAddr2 + 54112, v77, &oldInventorAdr2);
      }
      else
      {
        *v77 = oldInventorAdr2;
        v77[1] = v420;
        v77[2] = v421;
        *(newPlayerStateAddr2 + 6765) += 48i64;
      }
LABEL_134:
      oldInventorAdr += 3;
      v69 += 48;
      if ( oldInventorAdr == v68 )
      {
        oldPlayerStateAddr2 = oldPlayerStateAddr1;
        break;
      }
      continue;
    }
  }
  *(newPlayerStateAddr2 + 102) = *(newPlayerStateAddr2 + 101);
  v78 = sub_14031DF40(&unk_1437E2980);
  v79 = *v78;
  v428 = *(*v78 + 88672i64);
  v429 = *(v79 + 88680);
  v430 = *(v79 + 88688);
  v431 = *(v79 + 88696);
  v80 = sub_14031DF40(&unk_1437E2980);
  v81 = *v80;
  v432 = *(*v80 + 88704i64);
  v433 = *(v81 + 88712);
  v434 = *(v81 + 88720);
  v435 = *(v81 + 88728);
  if ( !dword_1437E29C4 || dword_1437E29C4 == 6 )
  {
    v428 = *(sub_14031E080(&unk_1437E2980) + 1220);
    v432 = *(sub_14031E080(&unk_1437E2980) + 1224);
  }
  sub_14071C1D0(v555, oldPlayerStateAddr2 + 752);
  v556 = *(GetPlayerStateAddr(&unk_1437E2980) + 4172784);
  v557 = *(GetPlayerStateAddr(&unk_1437E2980) + 4172788);
  if ( v558 )
  {
    if ( v558 == 1 )
      sub_1407F9260(newPlayerStateAddr2 + 1248, v555, 1i64);
  }
  else
  {
    sub_1407D5FA0(newPlayerStateAddr2 + 1248, 1, v428, &v429, v431, 4, 0, 2);
  }
  v401 = 4;
  sub_1407B6050(newPlayerStateAddr2, newPlayerStateAddr2 + 1248, v555, &v401);
  if ( newPlayerStateAddr2 != -1248i64 )
    sub_1407C06C0(newPlayerStateAddr2 + 1248, v400 + 752);
  sub_14071C1D0(v551, oldPlayerStateAddr2 + 1096);
  v552 = *(GetPlayerStateAddr(&unk_1437E2980) + 4172792);
  v553 = *(GetPlayerStateAddr(&unk_1437E2980) + 4172796);
  if ( v554 )
  {
    if ( v554 == 1 )
      sub_1407F9260(newPlayerStateAddr2 + 1848, v551, 2i64);
  }
  else
  {
    sub_1407D5FA0(newPlayerStateAddr2 + 1848, 2, v432, &v433, v435, 4, 0, 2);
  }
  v402 = 4;
  sub_1407B6050(newPlayerStateAddr2, newPlayerStateAddr2 + 1848, v551, &v402);
  v82 = 0;
  v83 = oldPlayerStateAddr2 + 2128;
  do
  {
    v84 = GetPlayerStateAddr(&unk_1437E2980);
    sub_140788A40(v84 + 1518192, v82++, v83);
    v83 += 1120i64;
  }
  while ( v82 < 6 );
  if ( *(oldPlayerStateAddr2 + 8848) >= 0 )
  {
    v85 = GetPlayerStateAddr(&unk_1437E2980);
    if ( *(oldPlayerStateAddr2 + 8848) < sub_1407808E0(v85 + 1518192) )
    {
      v90 = GetPlayerStateAddr(&unk_1437E2980);
      sub_14078DDA0(v90 + 1518192, *(oldPlayerStateAddr2 + 8848));
    }
    else
    {
      v523 = 0i64;
      v524 = 0;
      sub_1409845E0(v522);
      v385 = &v525;
      v525 = 0i64;
      v526 = 0;
      v527 = 0;
      v528 = 0i64;
      v529 = 0;
      v530 = 0;
      v531 = 0i64;
      v532 = 0i64;
      v533 = 0;
      v534 = 0;
      v535 = 0i64;
      v536 = 0;
      v537 = 0;
      v538 = 0;
      sub_1409844D0(&v525);
      *&v539 = 0i64;
      BYTE8(v539) = 0;
      v540 = 0;
      v385 = v541;
      v541[0] = 0;
      v542 = 0;
      AK::MemoryMgr::StartProfileThreadUsage(&v542);
      v543 = 0i64;
      v544 = 0;
      v545 = 0;
      v403 = &v546;
      v546 = 0i64;
      v547 = 0;
      v548 = 0;
      AK::MemoryMgr::StartProfileThreadUsage(&v546);
      sub_141FCE230(v541);
      sub_1409848B0(v522);
      *&v375 = *(newPlayerStateAddr2 + 10730);
      BYTE8(v375) = newPlayerStateAddr2[85848];
      v539 = v375;
      sub_1408CA760(&v525, oldPlayerStateAddr2 + 1784);
      sub_1408CAA80(v522, oldPlayerStateAddr2 + 40336);
      v86 = GetPlayerStateAddr(&unk_1437E2980);
      v87 = sub_1407808E0(v86 + 1518192);
      v88 = GetPlayerStateAddr(&unk_1437E2980);
      sub_140788A40(v88 + 1518192, v87, v522);
      v89 = GetPlayerStateAddr(&unk_1437E2980);
      sub_14078DDA0(v89 + 1518192, v87);
      sub_14071E7C0(v522);
    }
  }
  else
  {
    sub_14081E200(newPlayerStateAddr2, 3, 4, oldPlayerStateAddr2 + 40336, oldPlayerStateAddr2 + 1784, 1, 0, 2);
  }
  v91 = GetPlayerStateAddr(&unk_1437E2980);
  sub_14077F730(v91 + 501264, 0i64);
  v92 = 0;
  v93 = 0i64;
  v368 = oldPlayerStateAddr2 + 15520;
  v94 = oldPlayerStateAddr2 + 35104;
  do
  {
    v95 = 1;
    if ( v92 >= dword_1437C716C )
      v95 = *(v93 + oldPlayerStateAddr2 + 39856);
    v96 = GetPlayerStateAddr(&unk_1437E2980);
    sub_14078DCF0(v96 + 501264, v92, v95);
    v97 = GetPlayerStateAddr(&unk_1437E2980);
    sub_140788970(v97 + 501264, v92, v368, 0i64);
    v98 = GetPlayerStateAddr(&unk_1437E2980);
    sub_1407889B0(v98 + 501264, v92++, v94);
    v368 += 544i64;
    v94 += 264i64;
    ++v93;
  }
  while ( v92 < 18 );
  v99 = 0;
  v100 = oldPlayerStateAddr2 + 25312;
  do
  {
    v101 = GetPlayerStateAddr(&unk_1437E2980);
    LOBYTE(v102) = 1;
    sub_140788970(v101 + 501264, v99++, v100, v102);
    v100 += 544i64;
  }
  while ( v99 < 18 );
  v103 = GetPlayerStateAddr(&unk_1437E2980);
  sub_1407888A0(v103 + 1609648, oldPlayerStateAddr2);
  sub_1403B2540(&unk_143C7A340, oldPlayerStateAddr2 + 8856);
  v104 = sub_14031DF40(&unk_1437E2980);
  v105 = *v104;
  v442 = *(*v104 + 88768i64);
  v443 = *(v105 + 88776);
  v444 = *(v105 + 88784);
  v445 = *(v105 + 88792);
  v106 = sub_14031DF40(&unk_1437E2980);
  v107 = *v106;
  v480 = *(*v106 + 88800i64);
  v481 = *(v107 + 88808);
  v482 = *(v107 + 88816);
  v483 = *(v107 + 88824);
  v403 = 7i64;
  sub_14081E200(newPlayerStateAddr2, 7, 24, oldPlayerStateAddr2 + 49208, oldPlayerStateAddr2 + 49272, 6, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 8, 24, &v442, oldPlayerStateAddr2 + 49616, 6, 0, 2);
  sub_14081E200(newPlayerStateAddr2, 9, 24, oldPlayerStateAddr2 + 49240, oldPlayerStateAddr2 + 49960, 5, 0, 2);
  if ( sub_1407805D0(newPlayerStateAddr2 + 5448) == 4 )
  {
    sub_1407B0BB0(v559);
    sub_1407D57C0(
      v559,
      8,
      oldPlayerStateAddr2 + 49216,
      *(oldPlayerStateAddr2 + 49232),
      25,
      0,
      1,
      0,
      *(oldPlayerStateAddr2 + 49304),
      0i64);
    v561 = v560;
    sub_1402ED040(v563);
    std::_Hash<std::_Umap_traits<std::wstring,std::wstring,std::_Uhash_compare<std::wstring,std::hash<std::wstring>,std::equal_to<std::wstring>>,std::allocator<std::pair<std::wstring const,std::wstring>>,0>>::_Init(
      v562,
      8ui64);
    v108 = sub_1407805D0(newPlayerStateAddr2 + 5448);
    if ( sub_1407805D0(v559) > v108 )
    {
      sub_1407B2F70(newPlayerStateAddr2 + 5448, v559);
      v399 = 64;
      sub_1407B6050(newPlayerStateAddr2, newPlayerStateAddr2 + 5448, oldPlayerStateAddr2 + 49616, &v399);
    }
    sub_14030EBD0(v559);
  }
  sub_1407C07E0(newPlayerStateAddr2 + 4848, 7, oldPlayerStateAddr2 + 48664, *(newPlayerStateAddr2 + 1280), 0, 5);
  sub_1407C07E0(newPlayerStateAddr2 + 5448, 7, oldPlayerStateAddr2 + 48664, *(newPlayerStateAddr2 + 1430), 0, 5);
  sub_1407C07E0(newPlayerStateAddr2 + 6048, 7, oldPlayerStateAddr2 + 48664, *(newPlayerStateAddr2 + 1580), 0, 5);
  if ( newPlayerStateAddr2 != -5448i64 )
  {
    v454 = *(oldPlayerStateAddr2 + 48664);
    v455 = *(oldPlayerStateAddr2 + 48672);
    sub_1407C04A0(newPlayerStateAddr2 + 5448, 8i64, &v454);
  }
  v405 = 8193;
  v404 = 12288;
  v109 = (oldPlayerStateAddr2 + 326832);
  v369 = oldPlayerStateAddr2 + 326832;
  v110 = oldPlayerStateAddr2 + 327136;
  v373 = oldPlayerStateAddr2 + 327136;
  v111 = -326080i64;
  v388 = -326080i64;
  v384 = 9i64;
  v112 = newPlayerStateAddr2 + 31640;
  do
  {
    v113 = 0;
    v114 = *v109;
    v115 = *v109 + 24i64 * *(v109 + v111 + 326088);
    if ( *v109 != v115 )
    {
      do
      {
        v452 = *v114;
        v453 = *(v114 + 16);
        v410 = 0ui64;
        v484 = 15i64;
        v485 = 11i64;
        for ( i = 0i64; i < 0xB; ++i )
        {
          v117 = *(i + 0x142A88E18i64);
          *(&v410 + i) = v117;
          if ( (v117 - 97) <= 0x19u )
            *(&v410 + i) = v117 - 32;
        }
        if ( i < 0x10 )
          memset(&v410 + i, 0, 16 - i);
        if ( v452 == v410 && *&v453 > 0.0 )
          v113 = 1;
        v114 += 24i64;
      }
      while ( v114 != v115 );
      newPlayerStateAddr2 = newPlayerStateAddr1;
      v110 = v373;
    }
    v118 = v110 - 344;
    sub_1407F9260(v112 - 5424, v110 - 344, 4i64);
    v119 = &v404;
    if ( !v113 )
      v119 = &v405;
    v389 = *v119;
    sub_1407B6050(newPlayerStateAddr2, v112 - 5424, v118, &v389);
    sub_1407F9260(v112, v373, 6i64);
    v390 = *v119;
    sub_1407B6050(newPlayerStateAddr2, v112, v373, &v390);
    sub_1407F9260(v112 + 5400, v373 + 344, 5i64);
    v391 = *v119;
    sub_1407B6050(newPlayerStateAddr2, v112 + 5400, v373 + 344, &v391);
    v112 += 600;
    v373 += 1824i64;
    v109 = (v369 + 1824);
    v369 += 1824i64;
    v120 = v384-- == 1;
    v110 = v373;
    v111 = v388;
  }
  while ( !v120 );
  oldPlayerStateAddr3 = oldPlayerStateAddr1;
  if ( newPlayerStateAddr2[54304] )
  {
    v122 = *(oldPlayerStateAddr1 + 39880);
    v123 = &v122[3 * *(oldPlayerStateAddr1 + 39888)];
    if ( v122 != v123 )
    {
      do
      {
        if ( sub_1407F4900(newPlayerStateAddr2, v122) )
        {
          v477 = *v122;
          v478 = v122[1];
          v479 = v122[2];
          if ( newPlayerStateAddr2[54305] )
            v124 = sub_1407E3090(newPlayerStateAddr2, 4i64, 0xFFFFFFFFi64);
          else
            v124 = (newPlayerStateAddr2 + 648);
          PossiblePlayerCopyInventory(newPlayerStateAddr2, &v477, v124);
          v125 = *(newPlayerStateAddr2 + 6774);
          if ( *(newPlayerStateAddr2 + 6775) == v125 )
          {
            sub_14070F330(newPlayerStateAddr2 + 54184, v125, &v477);
          }
          else
          {
            *v125 = v477;
            v125[1] = v478;
            v125[2] = v479;
            *(newPlayerStateAddr2 + 6774) += 48i64;
          }
        }
        v122 += 3;
      }
      while ( v122 != v123 );
      oldPlayerStateAddr3 = oldPlayerStateAddr1;
    }
  }
  v486 = *(oldPlayerStateAddr3 + 345168) + 424i64 * *(oldPlayerStateAddr3 + 345176);
  v487 = *(oldPlayerStateAddr3 + 345168);
  v422 = v486;
  v423 = v487;
  sub_14079F0B0(newPlayerStateAddr2 + 48568, &v423, &v422, 0i64);
  *(newPlayerStateAddr2 + 12140) = *(oldPlayerStateAddr3 + 342496);
  if ( !*(oldPlayerStateAddr3 + 342500) )
  {
    v465 = 0i64;
    v466 = 0;
    sub_1409845E0(v464);
    if ( v365 )
    {
      v126 = (*sub_14031DF40(&unk_1437E2980) + 88736i64);
      v127 = v464;
      goto LABEL_204;
    }
    sub_1408CAA80(v464, oldPlayerStateAddr3 + 40304);
    if ( (!dword_1437E29C4 || dword_1437E29C4 == 6) && *(sub_14031E080(&unk_1437E2980) + 1488) > 0 )
    {
      v128 = sub_14031E080(&unk_1437E2980);
      v446 = *(v128 + 1488);
      v447 = *(v128 + 1496);
      v448 = *(v128 + 1504);
      v449 = *(v128 + 1512);
      if ( !v448 )
      {
        v447 = sub_1407D8B50(v128);
        v448 = 1;
      }
      v126 = &v446;
      v127 = &v442;
LABEL_204:
      sub_1408CAA80(v127, v126);
    }
    sub_14081E200(newPlayerStateAddr2, 4, 4, v464, oldPlayerStateAddr3 + 1440, 0, 0, 2);
    sub_14081E200(newPlayerStateAddr2, 6, 4, &v480, oldPlayerStateAddr3 + 327136, 0, 0, 2);
    sub_14081E200(newPlayerStateAddr2, 5, 4, &v442, oldPlayerStateAddr3 + 327480, 0, 0, 2);
  }
  newPlayerStateAddr3Plus1 = 0;
  LODWORD(newPlayerStateAddr1) = 0;
  v467 = _mm_load_si128(&xmmword_142A89FF0);
  v468 = 27;
  v469 = 28;
  v470 = 28;
  v130 = 0i64;
  v388 = (newPlayerStateAddr2 + 25888);
  v131 = oldPlayerStateAddr3 + 315072;
  v374 = oldPlayerStateAddr3 + 315072;
  v132 = &v467;
  v384 = &v467;
  do
  {
    v385 = newPlayerStateAddr3Plus1;
    v133 = 600i64 * newPlayerStateAddr3Plus1;
    v370 = v133;
    v134 = v132->m128i_i32[0];
    v460 = 10i64;
    v461 = 1;
    sub_1407D5EC0(&newPlayerStateAddr2[v133 + 17472], 10i64, &v460, v134);
    v462 = 10i64;
    v463 = 1;
    sub_1407D5EC0(&newPlayerStateAddr2[v133 + 21672], 11i64, &v462, v134);
    if ( !*(v131 - 724) )
    {
      v135 = sub_14031DF40(&unk_1437E2980);
      v136 = *v135;
      v137 = 0;
      if ( *(v130 + *v135 + 6248) > 0 )
      {
        do
        {
          v138 = sub_14031DF40(&unk_1437E2980);
          v139 = sub_141378FB0(v138, *(v130 + v136 + 6240) + 16i64 * v137);
          if ( v139 )
          {
            v437 = 0;
            v441 = -1i64;
            sub_140984590(&v437);
            v439 = -1;
            v440 = *(v139 + 568);
            v438 = *v139;
            v437 = 1;
            if ( *(v139 + 564) )
            {
              if ( *(v139 + 596) )
                v439 = *(v139 + 568);
              else
                v439 = 0;
            }
            sub_1407B53B0(&newPlayerStateAddr2[v370 + 21672], &v375, &v437);
          }
          ++v137;
        }
        while ( v137 < *(v130 + v136 + 6248) );
        oldPlayerStateAddr3 = oldPlayerStateAddr1;
      }
      v133 = v370;
    }
    if ( newPlayerStateAddr1 == 5 )
    {
      v140 = 2560;
    }
    else
    {
      v140 = 2304;
      if ( newPlayerStateAddr1 == 6 )
        v140 = 3072;
    }
    v392 = v140;
    v141 = 1824i64 * v385;
    sub_1407B6050(
      newPlayerStateAddr2,
      &newPlayerStateAddr2[v133 + 17472],
      oldPlayerStateAddr3 + 1824i64 * v385 + 314008,
      &v392);
    v393 = v140;
    sub_1407B6050(newPlayerStateAddr2, &newPlayerStateAddr2[v133 + 21672], oldPlayerStateAddr3 + v141 + 314696, &v393);
    sub_1407C06C0(&newPlayerStateAddr2[v133 + 21672], &v400[v141 + 314696]);
    v142 = v388;
    *(v388 - 16) = *v374;
    *v142 = *(v374 + 16);
    v142[1] = *(v374 + 32);
    newPlayerStateAddr3Plus1 = newPlayerStateAddr1 + 1;
    LODWORD(newPlayerStateAddr1) = newPlayerStateAddr3Plus1;
    v132 = (v384 + 4);
    v384 += 4i64;
    v130 += 16i64;
    v131 = v374 + 1824;
    v374 += 1824i64;
    v388 = (v142 + 3);
  }
  while ( newPlayerStateAddr3Plus1 < 7 );
  v143 = 0;
  if ( *(oldPlayerStateAddr3 + 326064) <= 6u )
    v143 = *(oldPlayerStateAddr3 + 326064);
  *(newPlayerStateAddr2 + 6552) = v143;
